Pre-Exp Factor Coeff,Pre-Exp Factor Power,Activation Energy,Reactant 1,Reactant 2,Reactant 3,Product 1,Product 2,Product 3
,,,['ClC=1C=C(C(=O)OC(C)(C)C)C=CC1'],,,Isobutene,"Benzoic acid, 3-chloro-",
1.48,13.0,-164627.0,['CC(C)(C)OC(CC1=CC=CC=C1)=O'],,,Benzeneacetic acid,Isobutene,
1.58,13.0,-164627.0,['CC(C)(C)OC(CC1=CC=CC=C1)=O'],,,Benzeneacetic acid,Isobutene,
2.6,-10.0,,['C(C\\C=C\\C)#N'],,,Products,,
3.98,14.0,-251929.0,['C(#CCC)C=1C=CC=CC1'],,,Benzyl,(.)CH_2C≡CH,
5.75,14.0,-251929.0,['COC1(CC1)C'],,,Products,,
7.94,13.0,-154649.0,['CC1=CC(C1)(C)C'],,,"2,4-dimethylpenta-1,3-diene",,
8.51,13.0,-151323.0,['CC1(C=CC1)C'],,,(CH_3)2C=CHCH=CH_2,,
3.15,10.0,-97279.0,['C(=C)[C@H]1[C@H](CC1)C=C'],,,"(Z,Z)-1,5-Cyclooctadiene",,
,,,['C(=C)[C@H]1[C@H](CC1)C=C'],,,"1,5-Cyclooctadiene (unspecified)",,
1.58,12.0,-231974.0,['C[Si]1(CC(=C(C1)C)C)C'],,,Products,,
4.79,12.0,-187907.0,['CC(C)OC1=NC=CC=C1'],,,CH_3CH=CH_2,2(1H)-Pyridinone,
1.92,-3.0,,[None],,,"1,3-Butadiene",(CH_3)2Si,
3.16,13.0,-255254.0,[None],,,"1,3-Butadiene",(CH_3)2Si,
3.16,13.0,-255254.0,[None],,,Products,,
1.58,12.0,-231974.0,[None],,,Products,,
3.0,14.0,-238260.0,[None],,,C_2H_2,HCN,(.)C_2H
1.66,-10.0,,[None],,,Adduct,,
2.26,-8.0,-174604.0,[None],,,C_2H_2,CH_2=CHCH=CH(.),
6.0,9.0,-76300.0,[None],,,Benzene,H(.),
3.16,13.0,-118897.0,[None],,,Benzene,H(.),
1.3,16.0,-138852.0,[None],,,Benzene,H(.),
3.16,14.0,-134694.0,['C(=C)C1N=NCC1'],,,Vinylcyclopropane,N_2,
2.4,-2.0,,['C(=C)C1N=NCC1'],,,Vinylcyclopropane,N_2,
8.8,-11.0,,['CC1=C(C=O)C=CC(=C1)C'],,,Products,,
5.01,12.0,-205367.0,['C=C1CC(C1)C#N'],,,CH_2CHCN,CH_2=C=CH_2,
6.31,12.0,-221996.0,['CC(C)(C)N1N=CC=C1'],,,Isobutene,Pyrazole,
5.62,13.0,-231142.0,[None],,,"Benzene,(4-pentenyl)-",HCl,
3.26,12.0,-177930.0,['C(C)OC=1SC=CN1'],,,C_2H_4,2(3H)-Thiazolone,
,,,['C[C@H]1[C@@H](CC1)C'],,,"Cyclobutane, 1,2-dimethyl-, cis-",,
2.8,15.0,-257749.0,['C[C@H]1[C@@H](CC1)C'],,,CH_3CH=CH_2,CH_3CH=CH_2,
2.9,15.0,-265232.0,['C[C@H]1[C@@H](CC1)C'],,,C_2H_4,CH_3CH=CHCH_3,
4.7,15.0,-259412.0,['C[C@H]1[C@@H](CC1)C'],,,Products,,
,,,['C[C@H]1[C@H](CC1)C'],,,"Cyclobutane, 1,2-dimethyl-, trans-",,
3.0,15.0,-252760.0,['C[C@H]1[C@H](CC1)C'],,,CH_3CH=CH_2,CH_3CH=CH_2,
3.7,15.0,-263569.0,['C[C@H]1[C@H](CC1)C'],,,C_2H_4,CH_3CH=CHCH_3,
4.8,15.0,-254423.0,['C[C@H]1[C@H](CC1)C'],,,Products,,
6.15,13.0,-174679.0,[None],,,"1,3-Cyclohexadiene",H(.),
2.25,13.0,-134412.0,[None],,,CH_2=CHCH_2CH((.))CH=CH_2,,
1.12,13.0,-207862.0,['CC(C)(C)NC1=CC=C(C=C1)OC'],,,4-Methoxybenzeneamine,Isobutene,
3.16,14.0,-210356.0,['CC(C)(OC1=CC=C(C=C1)OC)C'],,,Isobutene,4-Methoxyphenol,
,,,['FC1(C(C(C(C1)F)(F)F)(F)F)F'],,,Products,,
2.17,13.0,-196222.0,[None],,,CH_3C(O)OH,1-Methylcyclohexene,
1.81,13.0,-196222.0,[None],,,CH_3C(O)OH,3-methylcyclohexene,
6.31,13.0,-201210.0,[None],,,CH_3C(O)OH,3-methylcyclohexene,
1.12,15.0,-198716.0,['C(=C)C1=NN=NN1C'],,,Other Products,N_2,
2.4,15.0,-179593.0,['C(=C)C=1N=NN(N1)C'],,,Other Products,N_2,
1.58,13.0,-222828.0,['C(C1=CC=CC=C1)(=O)C(=O)OC'],,,CH_2O,Benzaldehyde,CO
1.45,14.0,-221165.0,['CC1CC(C1)=C'],,,CH_2=C(CH_3)CH_2CH=CH_2,,
4.31,15.0,-183750.0,['FC1(C(OC1(C)C)=O)F'],,,CO_2,F_2C=C(CH_3)2,
3.47,15.0,-262737.0,[None],,,Products,,
1.15,15.0,-247771.0,[None],,,CH_3CH=CH_2,"1,3-Cyclohexadiene",
5.37,14.0,-243614.0,[None],,,CH_3CH=CH_2,"1,3-Cyclohexadiene",
1.32,15.0,-247771.0,[None],,,C_2H_4,"5-Methyl-1,3-cyclohexadiene",
1.2,15.0,-247771.0,[None],,,C_2H_4,"5-Methyl-1,3-cyclohexadiene",
1.32,14.0,-290175.0,['CC=1OC=CC1C'],,,Products,,
5.01,10.0,-168784.0,['C(CC#CCCCC)O'],,,CH_2O,CH_2=C=CHCH_2CH_2CH_2CH_3,
1.1,13.0,-240100.0,['C1(=CC=CC=C1)CC(C)O'],,,CH_3CHO,Toluene,
1.5,12.0,-224300.0,['C1(=CC=CC=C1)CC(C)O'],,,Other Products,Indene,
1.1,13.0,-233500.0,['C1(=CC=CC=C1)CC(C)O'],,,Products,,
5.01,13.0,-203342.0,['[SiH3][SiH]([SiH3])[SiH2][SiH3]'],,,SiH_3Si(:)SiH(SiH_3)2,H_2,
1.0,13.0,-201250.0,['[SiH3][SiH2][SiH2][SiH2][SiH3]'],,,SiH_3SiH_2Si(:)SiH_2SiH_3,H_2,
2.51,13.0,-215894.0,['[SiH3][SiH2][SiH2][SiH2][SiH3]'],,,SiH_3SiH_2SiH_2SiH_2SiH:,H_2,
1.16,-10.0,,['COC1=C(C=CC=C1)CC'],,,Products,,
1.24,-10.0,,['COC1=C(C=CC=C1)CC'],,,Products,,
1.2,-10.0,,['COC1=C(C=CC=C1)CC'],,,Products,,
5.6,-1.0,,['COC1=C(C=CC=C1)CC'],,,Products,,
3.9,-1.0,,['COC1=C(C=CC=C1)CC'],,,Products,,
1.15,15.0,-243614.0,[None],,,CH_3CH=CH_2,"1,3-Cyclohexadiene",
1.74,14.0,-234468.0,[None],,,CH_3CH=CH_2,"1,3-Cyclohexadiene",
6.17,14.0,-241951.0,[None],,,C_2H_4,"5-Methyl-1,3-cyclohexadiene",
1.2,14.0,-233637.0,[None],,,C_2H_4,"5-Methyl-1,3-cyclohexadiene",
8.32,12.0,-182087.0,['C(C)(=O)OC(C1=CSC=C1)C'],,,CH_3C(O)OH,"Thiophene, 3-ethyenyl-",
1.15,-2.0,,['CC1=CC=C(C=C1)NC(OC(C)(C)C)=O'],,,4-Methylbenzenamine,Isobutene,CO_2
4.5,16.0,-191648.0,['C=CCCC#C'],,,CH_2CCHCH_2CHCH_2,,
1.26,15.0,-248603.0,['C=CCCC#C'],,,(.)CH_2CH=CH_2,(.)CH_2C≡CH,
5.53,32.0,-428442.0,['C=CCCC#C'],,,Fulvene,H(.),H(.)
,,,[None],,,SiH_3F,SiH_2,
1.59,12.0,-196222.0,['C(C)OC1=NC=CC=C1'],,,C_2H_4,2(1H)-Pyridinone,
1.66,12.0,-196222.0,['C(C)OC1=NC=CC=C1'],,,C_2H_4,2(1H)-Pyridinone,
2.0,4.0,,[None],,,HC(O)OH,HC(O)OH,
3.25,12.0,-15899.0,['C12=CC=CCC1C2'],,,"1,3,5-Cycloheptatriene",,
1.82,14.0,-200832.0,['C12=CC=CCC1C2'],,,Toluene,,
1.8,13.0,-203900.0,['BrCCC1=CC=C(C=C1)OC'],,,"Benzene, 1-ethenyl-4-methoxy-",HBr,
1.0,13.0,-187907.0,['CC(C)O\\C=C/C1=CC=CC=C1'],,,CH_3CH=CH_2,Phenylethanal,
1.58,12.0,-168784.0,['C1(CC=CC1)=O'],,,"1,3-Butadiene",CO,
6.31,13.0,-193727.0,['C1(CC=CC1)=O'],,,"1,3-Butadiene",CO,
3.3,14.0,-214513.0,['C1(CC=CC1)=O'],,,"1,3-Butadiene",CO,
,,,['C1(CC=CC1)=O'],,,"1,3-Butadiene",CO,
9.48,14.0,-256917.0,['CC1=CC=C(C=C1)CCC1=CC=CC=C1'],,,Benzyl,4-Methylbenzyl,
4.27,13.0,-183750.0,['CC1=C(C1)C'],,,CH_2=C=C(CH_3)2,,
1.66,11.0,-168784.0,['C(C=C)OC1CCCCC1'],,,Cyclohexanone,CH_3CH=CH_2,
2.0,13.0,-142177.0,['ClC12CCC2(CC1)Cl'],,,CH_2=C(Cl)CH_2CH_2C)Cl)=CH_2,,
1.11,-1.0,-410070.0,[None],,,Si,(.)Cl,
1.45,-11.0,,[None],,,Cl_2,Br(.),
2.09,-11.0,,[None],,,BrO,(.)Cl,
2.31,-11.0,2910.0,[None],,,Products,,
2.31,-11.0,2910.0,[None],,,Products,,
3.5,-13.0,11668.0,[None],,,Products,,
1.0,14.0,-196300.0,['C(CCCC)(OC)(OC)OC'],,,CH_3CH_2CH_2CH=C(OCH_3)2,CH_3OH,
2.4,14.0,-170400.0,['C(CCCC)(OC)(OC)OC'],,,CH_3CH_2CH_2CH=C(OCH_3)2,CH_3OH,
1.62,14.0,-202873.0,['C12CCCC2C(C1)=O'],,,Cyclopentene,H_2C=C=O,
1.82,11.0,-89796.0,['CC1=CC=C(C(=O)OC(C)(C)C)C=C1'],,,4-Methylbenzoic acid,Isobutene,
8.83,-1.0,,['CC1=CC=C(C(=O)OC(C)(C)C)C=C1'],,,4-Methylbenzoic acid,Isobutene,
2.16,-3.0,,['[N+](=O)([O-])C1=CC=C(C(=O)OC(C)C)C=C1'],,,4-Nitrobenzoic acid,CH_3CH=CH_2,
3.79,-5.0,,['CC(C(=O)O)(C(C1=CC=CC=C1)=C)C'],,,CO_2,"Benzene,(1,2-dimethyl-1-propenyl)-",
2.01,-14.0,,[None],,,NF_2,Cl_2,
1.0,16.0,-181255.0,['Cl(F)(F)(F)(F)F'],,,(.)F,ClF_4,
1.05,13.0,-153818.0,['Cl(F)(F)(F)(F)F'],,,(.)F,ClF_4,
1.91,13.0,-184581.0,['Cl[Si]([Si]([Si](Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl'],,,Si_2Cl_6,SiCl_2,
6.08,-11.0,-76244.0,[None],,,Al,Cl_2,
,,,[None],,,SiCl_3,,
,,,[None],,,Si_2Cl_5,,
2.41,-11.0,,[None],,,Products,,
,,,[None],,,SiCl_2=SiCl_2,,
2.82,-9.0,-306513.0,[None],,,SiCl,(.)Cl,
2.82,12.0,-195390.0,['Cl[Si]([Si](C)(C)Cl)(C)Cl'],,,(CH_3)2SiCl_2,CH_3SiCl,
5.6,-10.0,,['C12CC(=CCC1C2(C)C)C'],,,Products,,
3.12,-11.0,,['C12CC(=CCC1C2(C)C)C'],,,Products,,
3.4,-11.0,,['C12CC(=CCC1C2(C)C)C'],,,Products,,
5.79,-1.0,,['C12CC(=CCC1C2(C)C)C'],,,Products,,
8.8,-13.0,,[None],,,"Trisilane, octachloro-",,
,,,[None],,,SiCl_3,SiCl_3,
3.09,13.0,-206199.0,[None],,,SiCl_4,SiCl_2,
6.31,13.0,-207862.0,[None],,,SiCl_4,SiCl_2,
,,,[None],,,SiCl_4,SiCl_2,
1.58,14.0,-204536.0,[None],,,SiCl_4,SiCl_2,
7.76,12.0,-208693.0,['C[Si](CC#C)(C)C'],,,(CH_3)3SiCH=C=CH_2,,
3.72,13.0,-200379.0,[None],,,"1,3-Butadiene",HBr,
6.31,12.0,-212850.0,['ClC(C(C)=O)CC'],,,CH_3CH=CHC(=O)CH_3 (unspecified),HCl,
,,,['C1(C=CC=C1)=O'],,,CO,Vinylacetylene,
3.0,-1.0,-66944.0,['C1(C=CC=C1)=O'],,,C_2H_2,C_2H_2,CO
1.45,13.0,-157144.0,['C12C=CCC2C(C1)=O'],,,H_2C=C=O,Cyclopentadiene,
1.5,13.0,-300984.0,[None],,,Other Products,Br(.),
1.54,13.0,-300984.0,['BrC1=CC=C(C=C1)[2H]'],,,Br(.),Phenyl-4-d,
1.7,-13.0,,[None],,,Products,,
5.01,12.0,-191233.0,['CC1OC=CCC1'],,,C_2H_4,CH_2=CHCOCH_3,
6.31,13.0,-183678.0,[None],,,cyclo-SiH_2SiH_2Si(:),H_2,
7.14,-5.0,-147998.0,[None],,,Fe,Fe,
2.97,23.0,-270220.0,[None],,,SiO,"Cyclodisiloxane-2,4-diylidene-",
7.64,17.0,-230311.0,[None],,,SiO,SiO,
2.01,-10.0,,[None],,,Cs,CsI,
1.0,-10.0,,[None],,,Chlorocyclohexadiene (non specified),,
3.6,-1.0,,[None],,,Benzene,"1,3-Cyclohexadiene",
1.1,-1.0,,[None],,,Benzene,"1,3-Cyclohexadiene",
3.1,-1.0,,[None],,,Other Products,"1,4-Cyclohexadiene",
4.5,-1.0,,[None],,,Adduct,,
3.1,-11.0,,[None],,,Products,,
3.0,-11.0,,[None],,,Products,,
3.0,4.0,,[None],,,Benzene,H(.),
6.5,3.0,,[None],,,Benzene,H(.),
1.6,4.0,,[None],,,Benzene,H(.),
6.75,12.0,-99591.0,[None],,,Benzene,H(.),
3.16,15.0,-205367.0,[None],,,CO,"Manganese, dicarbonyl [(1,2,3,4,5-eta)-1-methyl-2,4-cyclopentadien-1-yl]-",
6.64,-11.0,,[None],,,SiO,N,
3.1,8.0,-81316.0,[None],,,BH_3,Pentaborane(9),
3.8,7.0,-74997.0,[None],,,BH_3,Pentaborane(9),
2.82,-10.0,,[None],,,Cl_2,Cl_2,
2.82,-10.0,,[None],,,Cl_2,Cl_2,
1.26,-18.0,,[None],,,Cl_2,(.)Cl,
7.6,5.0,,[None],,,Cl_2,(.)Cl,
6.0,-11.0,-2000.0,[None],,,Products,,
1.7,6.0,-29101.0,[None],,,Phenyl,H_2O,
8.28,14.0,-102268.0,[None],,,Phenol,H(.),
6.75,11.0,-86776.0,[None],,,Phenol,H(.),
3.0,12.0,-68511.0,[None],,,Benzene,(.)OH,
8.99,12.0,-71255.0,[None],,,Benzene,(.)OH,
6.64,-11.0,-78987.0,[None],,,Benzene,(.)OH,
4.16,11.0,1637.0,[None],,,Benzene,(.)OH,
3.8,-10.0,,['C(CC=CCCC)O'],,,Products,,
1.18,-10.0,,['CC1=C(C(=C(O1)C)C)C'],,,Products,,
2.9,-1.0,,['CC1=C(C(=C(O1)C)C)C'],,,Products,,
2.52,-10.0,,['C(\\C=C\\C)(=O)OCC'],,,Products,,
1.26,14.0,-114740.0,['C1(=CC=CC=C1)[C@@H]1N=N[C@H](C1)C1=CC=CC=C1'],,,Products,,
5.01,11.0,-141346.0,['O=C(C(C(=O)OCC)=NNC1=CC=CC=C1)C'],,,H_2C=C=O,"Acetic acid, (phenylhydrazono)-, ethyl ester",
8.0,11.0,-143300.0,['O=C(C(C(=O)OCC)=NNC1=CC=CC=C1)C'],,,Products,,
3.98,11.0,-162132.0,['C(C)(=O)OC1CC=CCC1'],,,CH_3C(O)OH,"1,4-Cyclohexadiene",
5.01,11.0,-148829.0,['C=CC=CC#C'],,,"3,4-Dimethylenecyclobut-1-ene",,
,,,['C=CC=CC#C'],,,Benzene,,
3.16,12.0,-179593.0,['C(C)(=O)O[C@@H]1CC[C@@H](CC1)C(C)(C)C'],,,CH_3C(O)OH,"Cyclohexene, 4-(1,1-dimethylethyl)-",
2.41,-3.0,,['COC=1C=C(C(=O)OCC)C=CC1'],,,C_2H_4,3-Methoxybenzoic acid,
,,,['COC=1C=C(C(=O)OCC)C=CC1'],,,C_2H_4,3-Methoxybenzoic acid,
1.42,-10.0,,[None],,,Naphthalene,,
2.16,7.0,-184849.0,[None],,,1-Naphthalenyl,,
1.98,15.0,-250266.0,['C(C)C1(COC1)CC'],,,CH_2O,(C_2H_5)2C=CH_2,
,,,['C1(=CC=CC=C1)CC#C'],,,2-propargylphenyl,H_2,
